,Rx Time (sec),Rx ADC Voltage (Volts)
0,0.03682112693786621,0.0
1,0.05570626258850098,0.0
2,0.07455897331237793,0.0
3,0.09334993362426758,0.0
4,0.11219620704650879,0.0
5,0.1309499740600586,0.0
6,0.15007519721984863,0.0
7,0.16867518424987793,0.0
8,0.18746209144592285,0.0
9,0.20651698112487793,0.0
10,0.2298729419708252,0.0634765625
11,0.2444901466369629,0.20947265625
12,0.2627589702606201,0.37451171875
13,0.2821011543273926,0.549072265625
14,0.30121803283691406,0.714111328125
15,0.32062602043151855,0.89501953125
16,0.3380401134490967,1.07275390625
17,0.3570740222930908,1.244140625
18,0.3757741451263428,1.450439453125
19,0.3945579528808594,1.6884765625
20,0.4133110046386719,1.87890625
21,0.4321460723876953,2.06298828125
22,0.45105409622192383,2.2470703125
23,0.4700510501861572,2.421630859375
24,0.48877501487731934,2.554931640625
25,0.5074341297149658,2.68505859375
26,0.5262701511383057,2.802490234375
27,0.545119047164917,2.929443359375
28,0.564453125,3.056396484375
29,0.5835809707641602,3.170654296875
30,0.6021041870117188,3.246826171875
31,0.6210770606994629,3.246826171875
32,0.6393799781799316,3.246826171875
33,0.6581730842590332,3.24365234375
34,0.6772129535675049,3.246826171875
35,0.6957850456237793,3.246826171875
36,0.7145001888275146,3.2373046875
37,0.7334401607513428,3.246826171875
38,0.752202033996582,3.246826171875
39,0.7710511684417725,3.246826171875
40,0.7898881435394287,3.246826171875
41,0.8088600635528564,3.246826171875
42,0.8275370597839355,3.246826171875
43,0.8465559482574463,3.24365234375
44,0.8652141094207764,3.246826171875
45,0.8839511871337891,3.246826171875
46,0.902972936630249,3.157958984375
47,0.9219400882720947,3.046875
48,0.940972089767456,2.853271484375
49,0.9598140716552734,2.675537109375
50,0.9783339500427246,2.513671875
51,0.997096061706543,2.294677734375
52,1.0161550045013428,2.05029296875
53,1.034623146057129,1.799560546875
54,1.05342698097229,1.552001953125
55,1.072228193283081,1.3203125
56,1.0910699367523193,1.069580078125
57,1.1099143028259277,0.8251953125
58,1.1286861896514893,0.5458984375
59,1.1480951309204102,0.3173828125
60,1.1663100719451904,0.085693359375
61,1.185495138168335,0.0
62,1.2043941020965576,0.0
63,1.2235150337219238,0.0
64,1.2421910762786865,0.0
65,1.260601282119751,0.0
66,1.284071922302246,0.0
67,1.2980868816375732,0.0
68,1.317014217376709,0.0
69,1.3357360363006592,0.0
70,1.3546350002288818,0.0
71,1.3733491897583008,0.0
72,1.392259120941162,0.0
73,1.4110159873962402,0.0
74,1.4301271438598633,0.0
75,1.448728084564209,0.0
76,1.4675781726837158,0.0
77,1.4866421222686768,0.0
78,1.5052459239959717,0.053955078125
79,1.52409029006958,0.24755859375
80,1.5434420108795166,0.460205078125
81,1.5621271133422852,0.663330078125
82,1.580901861190796,0.837890625
83,1.5994181632995605,1.018798828125
84,1.6181581020355225,1.215576171875
85,1.636951208114624,1.386962890625
86,1.6557481288909912,1.57421875
87,1.6745870113372803,1.77099609375
88,1.693472146987915,1.955078125
89,1.7122070789337158,2.135986328125
90,1.7310149669647217,2.307373046875
91,1.7498509883880615,2.485107421875
92,1.7686841487884521,2.637451171875
93,1.7874960899353027,2.7802734375
94,1.806312084197998,2.929443359375
95,1.8257501125335693,3.062744140625
96,1.8444430828094482,3.183349609375
97,1.864368200302124,3.246826171875
98,1.88460111618042,3.246826171875
99,1.9005320072174072,3.246826171875
100,1.9194481372833252,3.24365234375
101,1.938155174255371,3.246826171875
102,1.9570770263671875,3.24365234375
103,1.9757921695709229,3.246826171875
104,1.9946088790893555,3.246826171875
105,2.013413190841675,3.246826171875
106,2.0321762561798096,3.24365234375
107,2.051100015640259,3.246826171875
108,2.069918155670166,3.246826171875
109,2.0886380672454834,3.24365234375
110,2.1074931621551514,3.246826171875
111,2.126894235610962,3.246826171875
112,2.1457321643829346,3.246826171875
113,2.164541006088257,3.246826171875
114,2.18353009223938,3.240478515625
115,2.2041380405426025,3.240478515625
116,2.221173048019409,3.14208984375
117,2.23989200592041,2.970703125
118,2.2582411766052246,2.8056640625
119,2.277421236038208,2.666015625
120,2.2958102226257324,2.513671875
121,2.3146231174468994,2.332763671875
122,2.3333640098571777,2.135986328125
123,2.352260112762451,1.964599609375
124,2.371127128601074,1.7900390625
125,2.389940023422241,1.590087890625
126,2.4087140560150146,1.336181640625
127,2.4275310039520264,1.063232421875
128,2.4463019371032715,0.8505859375
129,2.465182065963745,0.65380859375
130,2.483959197998047,0.46337890625
131,2.503660202026367,0.2919921875
132,2.521904230117798,0.1142578125
133,2.541063070297241,0.0
134,2.559783935546875,0.0
135,2.5781681537628174,0.0
136,2.5977001190185547,0.0
137,2.615816116333008,0.0
138,2.634568929672241,0.0
139,2.6534290313720703,0.0
140,2.672244071960449,0.0
141,2.6909921169281006,0.0
142,2.709855079650879,0.0
143,2.728684186935425,0.0
144,2.7476003170013428,0.0
145,2.766350269317627,0.0
146,2.7851760387420654,0.0
147,2.804720878601074,0.0
148,2.8231539726257324,0.0
149,2.8421032428741455,0.0
150,2.8613200187683105,0.142822265625
151,2.8794071674346924,0.352294921875
152,2.8981971740722656,0.523681640625
153,2.9173741340637207,0.66015625
154,2.9357309341430664,0.7744140625
155,2.9545669555664062,0.891845703125
156,2.9734370708465576,1.006103515625
157,2.9924051761627197,1.114013671875
158,3.011077880859375,1.209228515625
159,3.030294179916382,1.298095703125
160,3.0487771034240723,1.380615234375
161,3.067606210708618,1.463134765625
162,3.0863659381866455,1.571044921875
163,3.1054000854492188,1.697998046875
164,3.123975992202759,1.837646484375
165,3.143718957901001,1.98046875
166,3.162368059158325,2.116943359375
167,3.181162118911743,2.269287109375
168,3.1993720531463623,2.412109375
169,3.2182071208953857,2.548583984375
170,3.237013101577759,2.6787109375
171,3.2558999061584473,2.808837890625
172,3.274717092514038,2.9453125
173,3.2935192584991455,3.0595703125
174,3.312272310256958,3.18017578125
175,3.331120252609253,3.246826171875
176,3.3498802185058594,3.246826171875
177,3.3687350749969482,3.246826171875
178,3.3876030445098877,3.246826171875
179,3.4063711166381836,3.246826171875
180,3.425173044204712,3.246826171875
181,3.444110155105591,3.246826171875
182,3.462908983230591,3.246826171875
183,3.4822092056274414,3.246826171875
184,3.501174211502075,3.246826171875
185,3.519848108291626,3.246826171875
186,3.5382192134857178,3.24365234375
187,3.557518243789673,3.246826171875
188,3.5759172439575195,3.246826171875
189,3.5946319103240967,3.240478515625
190,3.613919973373413,3.081787109375
191,3.632317066192627,2.919921875
192,3.6512060165405273,2.68505859375
193,3.6701161861419678,2.5009765625
194,3.688852071762085,2.370849609375
195,3.707641124725342,2.148681640625
196,3.7264389991760254,1.89794921875
197,3.7458550930023193,1.659912109375
198,3.764813184738159,1.4345703125
199,3.783604145050049,1.272705078125
200,3.8034870624542236,1.114013671875
201,3.8205959796905518,0.917236328125
202,3.839539051055908,0.669677734375
203,3.8584022521972656,0.431640625
204,3.877645254135132,0.23486328125
205,3.895869016647339,0.053955078125
206,3.914821147918701,0.0
207,3.9335622787475586,0.0
208,3.952385187149048,0.0
209,3.9712371826171875,0.0
210,3.9900481700897217,0.0
211,4.008875131607056,0.0
212,4.028146982192993,0.0
213,4.046586275100708,0.0
214,4.065451145172119,0.0
215,4.084227085113525,0.0
216,4.103066921234131,0.0
217,4.122792959213257,0.0
218,4.141569137573242,0.0
219,4.16076922416687,0.0
220,4.178747892379761,0.0
221,4.197482109069824,0.0
222,4.216032028198242,0.0
223,4.234896898269653,0.1650390625
224,4.253665208816528,0.409423828125
225,4.272597074508667,0.656982421875
226,4.291325092315674,0.90771484375
227,4.3101818561553955,1.088623046875
228,4.3290181159973145,1.240966796875
229,4.347930192947388,1.380615234375
230,4.366671085357666,1.545654296875
231,4.385524034500122,1.729736328125
232,4.40444016456604,1.882080078125
233,4.423769235610962,2.047119140625
234,4.442048072814941,2.212158203125
235,4.4615843296051025,2.364501953125
236,4.479732990264893,2.485107421875
237,4.498544216156006,2.605712890625
238,4.517689228057861,2.726318359375
239,4.536155939102173,2.84375
240,4.554947137832642,2.961181640625
241,4.573737144470215,3.062744140625
242,4.5926830768585205,3.157958984375
243,4.611426115036011,3.234130859375
244,4.630230188369751,3.246826171875
245,4.649018287658691,3.246826171875
246,4.66792106628418,3.246826171875
247,4.687704086303711,3.246826171875
248,4.705563068389893,3.246826171875
249,4.7253241539001465,3.246826171875
250,4.743896245956421,3.246826171875
251,4.76226806640625,3.246826171875
252,4.78270697593689,3.2373046875
253,4.799897193908691,3.246826171875
254,4.818947076797485,3.246826171875
255,4.837713956832886,3.246826171875
256,4.856168985366821,3.24365234375
257,4.874977111816406,3.24365234375
258,4.893928050994873,3.246826171875
259,4.912657022476196,3.1103515625
260,4.931511163711548,2.7802734375
261,4.950289011001587,2.586669921875
262,4.969189882278442,2.383544921875
263,4.988073110580444,2.116943359375
264,5.007282018661499,1.88525390625
265,5.026369094848633,1.634521484375
266,5.045386075973511,1.367919921875
267,5.063428163528442,1.126708984375
268,5.082802057266235,0.86328125
269,5.100970029830933,0.609375
270,5.119798183441162,0.384033203125
271,5.1385722160339355,0.19677734375
272,5.1576011180877686,0.028564453125
273,5.1763222217559814,0.0
274,5.195004940032959,0.0
275,5.2141499519348145,0.0
276,5.23271918296814,0.0
277,5.251512050628662,0.0
278,5.270379066467285,0.0
279,5.289259195327759,0.0
280,5.307993173599243,0.0
281,5.326823949813843,0.0
282,5.345663070678711,0.0
283,5.364452123641968,0.0
284,5.384027004241943,0.0
285,5.402742147445679,0.0
286,5.420944929122925,0.0
287,5.440900087356567,0.0
288,5.458597183227539,0.0
289,5.477914094924927,0.0
290,5.496350049972534,0.25390625
291,5.515121936798096,0.536376953125
292,5.533951997756958,0.853759765625
293,5.5526511669158936,1.101318359375
294,5.571551084518433,1.285400390625
295,5.590616226196289,1.456787109375
296,5.609194993972778,1.615478515625
297,5.6280601024627686,1.786865234375
298,5.646904230117798,1.9423828125
299,5.666015148162842,2.085205078125
300,5.685474157333374,2.224853515625
301,5.704134941101074,2.38037109375
302,5.72271203994751,2.52001953125
303,5.74165415763855,2.650146484375
304,5.760742902755737,2.783447265625
305,5.785410165786743,2.967529296875
306,5.797459125518799,3.113525390625
307,5.816322088241577,3.234130859375
308,5.835123062133789,3.246826171875
309,5.854001998901367,3.24365234375
310,5.872727155685425,3.246826171875
311,5.891542196273804,3.24365234375
312,5.910415172576904,3.246826171875
313,5.929257154464722,3.246826171875
314,5.948014259338379,3.246826171875
315,5.9669411182403564,3.240478515625
316,5.985750198364258,3.246826171875
317,6.004598140716553,3.246826171875
318,6.024248123168945,3.246826171875
319,6.0426530838012695,3.246826171875
320,6.062755107879639,3.246826171875
321,6.080071926116943,3.246826171875
322,6.098712205886841,3.24365234375
323,6.117808103561401,3.246826171875
324,6.136314153671265,3.240478515625
325,6.15523099899292,3.157958984375
326,6.173933029174805,2.970703125
327,6.19284200668335,2.764404296875
328,6.211642265319824,2.650146484375
329,6.230440139770508,2.523193359375
330,6.2492711544036865,2.358154296875
331,6.26804518699646,2.142333984375
332,6.287201166152954,1.9169921875
333,6.305833101272583,1.697998046875
334,6.324602127075195,1.50439453125
335,6.344280242919922,1.30126953125
336,6.362253189086914,1.015625
337,6.3820741176605225,0.685546875
338,6.399875164031982,0.39990234375
339,6.418797254562378,0.180908203125
340,6.437648296356201,0.003173828125
341,6.45639705657959,0.0
342,6.477605104446411,0.0
343,6.494051218032837,0.0
344,6.512837171554565,0.0
345,6.531620264053345,0.0
346,6.550430059432983,0.0
347,6.569319009780884,0.0
348,6.588418245315552,0.0
349,6.606914043426514,0.0
350,6.6257500648498535,0.0
351,6.644849061965942,0.0
352,6.664113998413086,0.0
353,6.682758092880249,0.0
354,6.702042102813721,0.0
355,6.720030069351196,0.0
356,6.7388060092926025,0.155517578125
357,6.75770115852356,0.339599609375
358,6.776457071304321,0.491943359375
359,6.795255184173584,0.634765625
360,6.814117908477783,0.783935546875
361,6.832878112792969,0.929931640625
362,6.851644039154053,1.08544921875
363,6.870512962341309,1.196533203125
364,6.889291048049927,1.31396484375
365,6.908123970031738,1.421875
366,6.927124977111816,1.5107421875
367,6.946310997009277,1.599609375
368,6.964831113815308,1.717041015625
369,6.9845499992370605,1.856689453125
370,7.003821134567261,2.015380859375
371,7.02752423286438,2.167724609375
372,7.039912939071655,2.3359375
373,7.058775186538696,2.472412109375
374,7.07780909538269,2.612060546875
375,7.096408128738403,2.739013671875
376,7.115215301513672,2.83740234375
377,7.134104251861572,2.929443359375
378,7.152875185012817,2.986572265625
379,7.171733140945435,3.046875
380,7.190552234649658,3.09130859375
381,7.209319114685059,3.145263671875
382,7.2281670570373535,3.221435546875
383,7.248094081878662,3.246826171875
384,7.265850305557251,3.24365234375
385,7.286153078079224,3.24365234375
386,7.303576231002808,3.246826171875
387,7.322300910949707,3.246826171875
388,7.34106707572937,3.246826171875
389,7.35999321937561,3.246826171875
390,7.378921985626221,3.2373046875
391,7.397819995880127,3.246826171875
392,7.416430234909058,3.24365234375
393,7.435281038284302,3.246826171875
394,7.4541521072387695,3.246826171875
395,7.472969055175781,3.246826171875
396,7.4917073249816895,3.246826171875
397,7.510577917098999,3.246826171875
398,7.52942419052124,3.246826171875
399,7.54822301864624,3.246826171875
400,7.567045211791992,3.164306640625
401,7.585892200469971,2.919921875
402,7.60553503036499,2.719970703125
403,7.6243462562561035,2.593017578125
404,7.643304109573364,2.462890625
405,7.661218166351318,2.320068359375
406,7.680049896240234,2.212158203125
407,7.69901704788208,2.078857421875
408,7.717694997787476,1.951904296875
409,7.736473083496094,1.837646484375
410,7.755264043807983,1.69482421875
411,7.77416205406189,1.539306640625
412,7.793110132217407,1.386962890625
413,7.811742067337036,1.215576171875
414,7.830683946609497,1.0791015625
415,7.8494579792022705,0.942626953125
416,7.868221044540405,0.8125
417,7.8870720863342285,0.67919921875
418,7.905857086181641,0.491943359375
419,7.9249491691589355,0.269775390625
420,7.944409132003784,0.076171875
421,7.963079929351807,0.0
422,7.981203079223633,0.0
423,8.00011920928955,0.0
424,8.029400110244751,0.0
425,8.037816047668457,0.0
426,8.056584119796753,0.0
427,8.0753653049469,0.0
428,8.09420919418335,0.0
429,8.11298418045044,0.0
430,8.131801128387451,0.0
431,8.150614023208618,0.0
432,8.169402122497559,0.0
433,8.18826413154602,0.0
434,8.207136154174805,0.0
435,8.226714849472046,0.0
436,8.2448410987854,0.0
437,8.264414072036743,0.1650390625
438,8.282763004302979,0.330078125
439,8.301244020462036,0.542724609375
440,8.320022106170654,0.71728515625
441,8.338932991027832,0.85693359375
442,8.357748031616211,0.993408203125
443,8.376533031463623,1.12353515625
444,8.395387887954712,1.2060546875
445,8.414112091064453,1.3076171875
446,8.43301510810852,1.431396484375
447,8.451877117156982,1.57421875
448,8.470667123794556,1.697998046875
449,8.489518165588379,1.837646484375
450,8.508271217346191,1.996337890625
451,8.527135133743286,2.158203125
452,8.545902252197266,2.332763671875
453,8.56562614440918,2.5009765625
454,8.584169149398804,2.650146484375
455,8.603028059005737,2.802490234375
456,8.624117136001587,2.93896484375
457,8.640459060668945,3.069091796875
458,8.658920049667358,3.170654296875
459,8.677646160125732,3.234130859375
460,8.696507215499878,3.246826171875
461,8.715374231338501,3.246826171875
462,8.734225034713745,3.246826171875
463,8.752969980239868,3.24365234375
464,8.771981239318848,3.246826171875
465,8.790797233581543,3.2373046875
466,8.809406042098999,3.246826171875
467,8.828272104263306,3.246826171875
468,8.847159147262573,3.246826171875
469,8.865885019302368,3.246826171875
470,8.885242223739624,3.2373046875
471,8.904543161392212,3.1865234375
472,8.922698020935059,2.948486328125
473,8.941210269927979,2.6533203125
474,8.960865020751953,2.504150390625
475,8.979019165039062,2.389892578125
476,8.997764110565186,2.307373046875
477,9.016805171966553,2.218505859375
478,9.03537106513977,2.11376953125
479,9.054266214370728,1.9931640625
480,9.072958946228027,1.837646484375
481,9.091846942901611,1.6630859375
482,9.110755205154419,1.50439453125
483,9.129455089569092,1.298095703125
484,9.14833688735962,1.069580078125
485,9.167211055755615,0.841064453125
486,9.18655514717102,0.62841796875
487,9.204752922058105,0.4697265625
488,9.22368597984314,0.307861328125
489,9.243211030960083,0.1396484375
490,9.261287927627563,0.0
491,9.280303239822388,0.0
492,9.298917293548584,0.0
493,9.317808866500854,0.0
494,9.336620092391968,0.0
495,9.35538101196289,0.0
496,9.374161005020142,0.0
497,9.393075942993164,0.0
498,9.411837100982666,0.0
499,9.430692195892334,0.0
500,9.449443101882935,0.0
501,9.468252897262573,0.0
502,9.489489078521729,0.0
503,9.505914211273193,0.0
504,9.52553105354309,0.0
505,9.543750047683716,0.111083984375
506,9.562963962554932,0.27294921875
507,9.581938028335571,0.466552734375
508,9.600067138671875,0.682373046875
509,9.61898922920227,0.879150390625
510,9.637752056121826,1.0791015625
511,9.656617164611816,1.164794921875
512,9.675413131713867,1.27587890625
513,9.694190263748169,1.399658203125
514,9.71299409866333,1.552001953125
515,9.731887102127075,1.704345703125
516,9.750747919082642,1.84716796875
517,9.769447088241577,1.996337890625
518,9.788329124450684,2.1201171875
519,9.80728030204773,2.262939453125
520,9.82603406906128,2.383544921875
521,9.844835042953491,2.504150390625
522,9.863667964935303,2.612060546875
523,9.882474184036255,2.732666015625
524,9.901280164718628,2.83740234375
525,9.9201180934906,2.961181640625
526,9.938927173614502,3.043701171875
527,9.957818269729614,3.094482421875
528,9.976639032363892,3.119873046875
529,9.995458126068115,3.1484375
530,10.014617204666138,3.164306640625
